"Week Date","Facility Type","Total CLI","Total Visits","Rate"
2021-01-30,"Outpatient Clinic",525,32982,1.59177733309078
2021-02-06,"Emergency Room",561,12112,4.63177014531044
2021-02-06,"Outpatient Clinic",441,32056,1.37571749438483
2021-02-13,"Emergency Room",495,12255,4.03916768665851
2021-02-13,"Outpatient Clinic",385,31547,1.22040130598789
2021-02-20,"Emergency Room",487,12231,3.98168588014063
2021-02-20,"Outpatient Clinic",332,26844,1.23677544330204
2021-02-27,"Emergency Room",365,11960,3.05183946488294
2021-02-27,"Outpatient Clinic",367,32513,1.12877925752776
2021-03-06,"Emergency Room",354,11980,2.95492487479132
2021-03-06,"Outpatient Clinic",315,32848,0.958962493911349
2021-03-13,"Emergency Room",367,12374,2.96589623403911
2021-03-13,"Outpatient Clinic",337,36514,0.922933669277537
2021-03-20,"Emergency Room",354,12552,2.82026768642447
2021-03-20,"Outpatient Clinic",303,33938,0.892804525900171
2021-03-27,"Emergency Room",311,12616,2.46512365250476
2021-03-27,"Outpatient Clinic",266,32509,0.818234950321449
2021-04-03,"Emergency Room",306,12682,2.41286863270777
2021-04-03,"Outpatient Clinic",259,32026,0.808717916692687
2021-04-10,"Emergency Room",274,13436,2.03929740994344
2021-04-10,"Outpatient Clinic",253,33413,0.757190315146799
2021-04-17,"Emergency Room",269,13407,2.00641455955844
2021-04-17,"Outpatient Clinic",295,35218,0.837639843261968
2021-04-24,"Emergency Room",297,13926,2.13270142180095
2021-04-24,"Outpatient Clinic",267,33682,0.792708271480316
2021-05-01,"Emergency Room",303,14047,2.15704420872784
2021-05-01,"Outpatient Clinic",276,32047,0.86123506100415
2021-05-08,"Emergency Room",334,13946,2.39495195755055
2021-05-08,"Outpatient Clinic",296,31902,0.927841514638581
2021-05-15,"Emergency Room",345,14200,2.42957746478873
2021-05-15,"Outpatient Clinic",329,30990,1.06163278476928
2021-05-22,"Emergency Room",344,14601,2.35600301349223
2021-05-22,"Outpatient Clinic",361,31632,1.14124936772888
2021-05-29,"Emergency Room",330,14349,2.29981183357725
2021-05-29,"Outpatient Clinic",356,30057,1.18441627574276
2021-06-05,"Emergency Room",347,15354,2.25999739481568
2021-06-05,"Outpatient Clinic",360,26056,1.3816395455941
2021-06-12,"Emergency Room",388,15022,2.58287844494741
2021-06-12,"Outpatient Clinic",358,29869,1.19856707623288
2021-06-19,"Emergency Room",409,15136,2.70216701902748
2021-06-19,"Outpatient Clinic",400,29747,1.34467341244495
2021-06-26,"Emergency Room",454,15382,2.9515017552984
2021-06-26,"Outpatient Clinic",458,28968,1.58105495719415
2021-07-03,"Emergency Room",526,15256,3.44782380702674
2021-07-03,"Outpatient Clinic",480,28658,1.67492497731872
2021-07-10,"Emergency Room",598,15789,3.78744695674204
2021-07-10,"Outpatient Clinic",565,25752,2.19400434917676
2021-07-17,"Emergency Room",701,15699,4.46525256385757
2021-07-17,"Outpatient Clinic",560,29311,1.91054552898229
2021-07-24,"Emergency Room",771,15939,4.83719179371353
2021-07-24,"Outpatient Clinic",606,26096,2.32219497240956
2021-07-31,"Emergency Room",837,15830,5.28742893240682
2021-07-31,"Outpatient Clinic",731,30130,2.42615333554597
2021-08-07,"Emergency Room",871,15293,5.69541620349179
2021-08-07,"Outpatient Clinic",725,29760,2.43615591397849
2021-08-14,"Emergency Room",894,15678,5.70225794106391
2021-08-14,"Outpatient Clinic",778,30052,2.58884600026621
2021-08-21,"Emergency Room",1054,15578,6.76595198356657
2021-08-21,"Outpatient Clinic",900,30699,2.93169158604515
2021-08-28,"Emergency Room",1202,16446,7.30876808950505
2021-08-28,"Outpatient Clinic",1121,33517,3.34457141152251
2021-09-04,"Emergency Room",1326,15924,8.32705350414469
2021-09-04,"Outpatient Clinic",1208,33236,3.63461307016488
2021-09-11,"Emergency Room",1483,16636,8.91440250060111
2021-09-11,"Outpatient Clinic",1127,28276,3.98571226481822
2021-09-18,"Emergency Room",1387,15822,8.76627480723044
2021-09-18,"Outpatient Clinic",1013,32042,3.16147556332314
2021-09-25,"Emergency Room",1158,14935,7.75359892869099
2021-09-25,"Outpatient Clinic",955,32176,2.96805072103431
2021-10-02,"Emergency Room",1142,15129,7.54841694758411
2021-10-02,"Outpatient Clinic",1012,32800,3.08536585365854
2021-10-09,"Emergency Room",1225,15376,7.96696149843913
2021-10-09,"Outpatient Clinic",1020,33823,3.01569937616415
2021-10-16,"Emergency Room",1119,14905,7.50754780275076
2021-10-16,"Outpatient Clinic",1005,31707,3.16964708108619
2021-10-23,"Emergency Room",1158,15280,7.57853403141361
2021-10-23,"Outpatient Clinic",1078,33772,3.19199336728651
2021-10-30,"Emergency Room",1310,15551,8.42389556941676
2021-10-30,"Outpatient Clinic",1175,33298,3.52874046489279
2021-11-06,"Emergency Room",1373,16224,8.46277120315582
2021-11-06,"Outpatient Clinic",1281,34498,3.71325873963708
2021-11-13,"Emergency Room",1268,15808,8.02125506072874
2021-11-13,"Outpatient Clinic",1272,34831,3.65191926731934
2021-11-20,"Emergency Room",1230,15597,7.88613194845163
2021-11-20,"Outpatient Clinic",1313,35040,3.74714611872146
2021-11-27,"Emergency Room",1045,15261,6.84751982176791
2021-11-27,"Outpatient Clinic",1094,24844,4.40347770085332
2021-12-04,"Emergency Room",1123,15637,7.18168446632986
2021-12-04,"Outpatient Clinic",1279,35730,3.57962496501539
2021-12-11,"Emergency Room",1024,15479,6.61541443245688
2021-12-11,"Outpatient Clinic",1128,33296,3.38779432964921
2021-12-18,"Emergency Room",888,15023,5.9109365639353
2021-12-18,"Outpatient Clinic",1057,32548,3.24751136782598
2021-12-25,"Emergency Room",969,14928,6.4911575562701
2021-12-25,"Outpatient Clinic",1029,25649,4.01185231393037
2022-01-01,"Emergency Room",1476,16049,9.19683469375039
2022-01-01,"Outpatient Clinic",1552,25308,6.1324482377114
